Rank,Vehicle,Driver,Time,PS / KG
1,Mercedes - AMG One,Maro Engel,06:30.7,1063 / 1695
2,Porsche 911 GT2 RS Manthey Racing,Lars Kern,06:38.8,700 / 1430
3,McLaren P1 LM,Kenny Brack,06:43.2,1000 / 1390
4,AMG GT Black Series,Maro Engel,06:43.6,730 / 1637
5,Porsche 911 GT3 RS (992),Jörg Bergmeister,06:44.9,525 / 1483
6,Lamborghini Aventador SVJ,Marco Mapelli,06:45.0,770 / 1718
7,Radical SR8 RX,unknown,06:45.5,436 / 680
8,Radical SR8LM,Michael Vergers,06:48.0,455 / 650
9,Huracán Performante,Marco Mapelli,06:52.0,640 / 1562
10,AMG GT Black Series,unknown,06:52.5,730 / 1637
11,Porsche 911 GT3 RS Manthey Racing,Kevin Estre,06:54.3,- / -
12,Porsche 911 GT3 RS (992),Christian Gebhardt,06:55.0,525 / 1483
13,Radical SR8,Michael Vergers,06:55.0,363 / 650
14,Porsche 911 GT3 (992),Lars Kern,06:55.3,510 / 1456
15,Porsche 918 Spyder,Marc Lieb,06:57.0,887 / 1668
16,Modified Subaru WRX STI,unknown,06:57.5,- / -
17,Porsche 911 GT2 RS (991),unknown,06:58.0,700 / 1515
18,718 Cayman GT4 RS Manthey Per..,Jörg Bergmeister,06:58.1,500 / 1445
19,Ferrari 296 GTB,Christian Gebhardt,06:58.7,830 / 1602
20,911 GT3 Manthey Performance K..,Christian Gebhardt,06:59.4,510 / 1473
21,Aventador LP750-4 SV,unknown,06:59.7,750 / 1699
22,Ferrari 488 Pista,Christian Gebhardt,07:00.0,720 / 1476
23,Rimac Nevera,unknown,07:00.9,1941 / 2150
24,Dodge Viper ACR (Mk V),Lance Arnold,07:01.3,654 / 1540
25,Porsche 718 Cayman GT4 RS,Jörg Bergmeister,07:04.5,500 / 1449
26,Mercedes-Benz AMG GT R Pro,Maro Engel,07:04.6,585 / 1637
27,Porsche 911 GT3 (992),Christian Gebhardt,07:04.7,510 / 1456
28,Porsche 911 GT3 RS,unknown,07:05.0,520 / 1471
29,Nio EP9,unknown,07:05.1,1360 / 1735
30,Mercedes-Benz AMG GT R Pro,Christian Gebhardt,07:07.0,585 / 1637
31,Huracán Performante,unknown,07:08.0,640 / 1562
32,McLaren 720S,Christian Gebhardt,07:08.0,720 / 1429
33,Modified Nissan GT-R Nismo (R35),Michael Krumm,07:08.7,- / -
34,McLaren 600LT,Christian Gebhardt,07:08.8,600 / 1404
35,Porsche 911 GT3 (991 facelift),Jan Coomans,07:10.9,500 / 1477
36,Mercedes-Benz AMG GT R,Christian Gebhardt,07:10.9,585 / 1637
37,Gumpert Apollo Sport,Florian Gruber,07:11.6,700 / 1200
38,Dodge Viper SRT-10 ACR,Dominik Farnbacher,07:12.1,608 / 1544
39,Porsche 911 GT3 (991 facelift),unknown,07:12.7,500 / 1477
40,718 Cayman GT4 RS Manthey Per..,Christian Gebhardt,07:12.9,500 / 1445
41,Porsche 918 Spyder,Horst von Saurma,07:13.0,887 / 1668
42,BMW M4 CSL,Jörg Weidinger,07:13.5,551 / 1619
43,Chevrolet Corvette Z06 (C7),Christian Gebhardt,07:13.9,659 / 1612
44,McLaren 720S,unknown,07:14.0,720 / 1429
45,Chevrolet Corvette Z06 (C7),unknown,07:14.0,659 / 1612
46,Lexus LFA Nurburgring Package,Akira Iida,07:14.6,570 / 1509
47,Donkervoort D8 RS,Michael Duechting,07:14.9,350 / 600
48,Porsche 718 Cayman GT4 RS,Christian Gebhardt,07:16.0,500 / 1449
49,Camaro ZL1 1LE Package,unknown,07:16.0,659 / 1748
50,BMW M4 CSL,Christian Gebhardt,07:17.0,551 / 1619
51,Porsche 911 Turbo S,unknown,07:17.0,580 / 1604
52,Porsche 911 Turbo S (992),Christian Gebhardt,07:17.0,650 / 1650
53,Porsche 911 Turbo S,Christian Gebhardt,07:17.1,580 / 1604
54,BMW M4 CS (G82 facelift),Jörg Weidinger,07:17.2,550 / 1680
55,Porsche 911 GT2 RS (997),Timo Kluck,07:18.0,620 / 1410
56,Jaguar XE SV Project 8,unknown,07:18.4,600 / 1801
57,Radical SR3 Turbo,Phil Bennett,07:19.0,320 / 500
58,Nissan GT-R (R35 550 PS),Toshio Suzuki,07:19.1,550 / 1766
59,Chevrolet Corvette ZR1 (C6),Jim Mero,07:19.6,647 / 1526
60,Porsche 911 GT3 RS (991),unknown,07:20.0,500 / 1469
61,Ferrari 488 GTB,unknown,07:21.0,670 / 1547
62,Ferrari 488 GTB,Christian Gebhardt,07:21.6,670 / 1547
63,Corvette Z06 Z07 Package,Jim Mero,07:22.7,512 / 1450
64,Mercedes-Benz AMG GT 63 S,Demian Schaffert,07:23.0,639 / 2112
65,Porsche 911 Carrera GTS,Christian Gebhardt,07:23.8,450 / 1514
66,Gumpert Apollo Sport,unknown,07:24.0,700 / 1200
67,Porsche 911 GT2 RS (997),Horst von Saurma,07:24.0,620 / 1410
68,Nissan GT-R (R35 530 PS),Toshio Suzuki,07:24.2,530 / 1763
69,Maserati MC12,Marc Basseng,07:24.3,632 / 1382
70,Pagani Zonda F Clubsport,Marc Basseng,07:24.7,650 / 1230
71,KTM X-Bow R,Christopher Haase,07:25.0,304 / 862
72,Lamborghini Aventador LP700-4,Horst von Saurma,07:25.0,700 / 1778
73,Porsche 911 GT3 (991),Timo Kluck,07:25.0,476 / 1448
74,Porsche Panamera Turbo S,Lars Kern,07:25.0,630 / 2124
75,Ferrari Enzo,Marc Basseng,07:25.2,660 / 1452
76,Maserati MC20,Christian Gebhardt,07:25.3,630 / 1613
77,SLS AMG Black Series,Markus Hofbauer,07:25.7,631 / 1646
78,KTM X-BOW RR,unknown,07:25.7,365 / 810
79,Porsche 911 Turbo S (991),unknown,07:26.0,560 / 1592
80,Nissan GT-R (R35),Toshio Suzuki,07:26.7,480 / 1766
81,Porsche 911 GT3 RS 4.0 (997),unknown,07:27.0,500 / 1396
82,BMW M3 CS,Christian Gebhardt,07:27.2,551 / 1760
83,Ferrari 812 Superfast,Christian Gebhardt,07:27.5,800 / 1728
84,BMW M4 GTS,unknown,07:27.9,500 / 1607
85,Porsche 718 Cayman GT4 (982),unknown,07:28.0,420 / 1452
86,Lamborghini Huracán LP 610-4,Christian Gebhardt,07:28.0,610 / 1545
87,McLaren MP4-12C,Horst von Saurma,07:28.0,600 / 1458
88,Porsche 911 GT3 RS (991),Christian Gebhardt,07:28.0,500 / 1469
89,AMG GT 63 S E Performance,Christian Gebhardt,07:28.0,843 / 2364
90,BMW M4 Competition xDrive,Christian Gebhardt,07:28.6,517 / 1772
91,Porsche Carrera GT,Marc Basseng,07:28.7,612 / 1437
92,Porsche 911 Turbo (991),unknown,07:29.0,520 / 1615
93,BMW M5 CS,Christian Gebhardt,07:29.6,635 / 1851
94,Chevrolet Camaro ZL1 (Mk VI),unknown,07:29.6,659 / 1771
95,Chevrolet Corvette Stingray,Oliver Gavin,07:29.9,502 / 1646
96,Mercedes-Benz SLS AMG GT,unknown,07:30.0,591 / 1663
97,Porsche 911 Carrera S (992),Christian Gebhardt,07:30.0,450 / 1553
98,BMW M4 Competition Coupe,Christian Gebhardt,07:30.8,510 / 1725
99,Porsche 911 GT2 (997),Walter Rohrl,07:31.0,530 / 1483
100,Porsche 911 Turbo S,Walter Rohrl,07:32.0,530 / 1593
101,Audi R8 V10 Plus (Mk II),unknown,07:32.0,610 / 1642
102,Alfa Romeo Giulia QV,Fabio Francia﻿,07:32.0,510 / 1708
103,Porsche 718 Cayman GT4 (982),Christian Gebhardt,07:32.0,420 / 1452
104,Porsche 911 GT3 (991),unknown,07:32.2,476 / 1448
105,BMW M8 Competition (G15),Christian Gebhardt,07:32.8,625 / 1894
106,Pagani Zonda F,unknown,07:33.0,602 / 1371
107,Porsche 911 GT3 RS,unknown,07:33.0,450 / 1404
108,Ferrari F12 Berlinetta,Horst von Saurma,07:33.0,740 / 1751
109,Mercedes-Benz AMG GT S,Markus Hofbauer,07:33.0,510 / 1654
110,Koenigsegg CCX,Marc Basseng,07:33.6,806 / 1456
111,Porsche Cayenne Turbo GT,unknown,07:34.0,640 / 2247
112,Audi R8 GT (Mk I),Horst von Saurma,07:34.0,560 / 1563
113,Lexus LFA Nurburgring Package,Horst von Saurma,07:34.0,570 / 1509
114,Koenigsegg CCR,unknown,07:34.0,806 / 1394
115,Porsche 911 Carrera S,Christian Gebhardt,07:34.0,420 / 1492
116,Porsche 911 Turbo S (991),Horst von Saurma,07:34.0,560 / 1592
117,M3 Touring Competition xDrive,Christian Gebhardt,07:34.4,517 / 1847
118,Nissan GT-R Spec-V (R35),unknown,07:34.5,486 / 1680
119,SLS AMG Black Series,unknown,07:35.0,631 / 1646
120,RUF RT12,unknown,07:35.0,650 / 1552
121,McLaren 650 S Spider,unknown,07:35.0,650 / 1489
122,Mercedes-Benz AMG GT S,unknown,07:35.0,510 / 1654
123,Alpine A110R,Christian Gebhardt,07:35.0,300 / 1087
124,Audi RS 3 Limousine (8Y),unknown,07:35.5,400 / 1602
125,BMW M5 Competition (F90),Christian Gebhardt,07:35.9,626 / 1902
126,Honda NSX (Mk II),Christian Gebhardt,07:36.0,581 / 1769
127,Nissan GT-R (R35 530 PS),unknown,07:36.0,530 / 1763
128,BMW M4 GTS,Christian Gebhardt,07:37.0,500 / 1607
129,Chevrolet Camaro Z/28,unknown,07:37.5,507 / 1702
130,Porsche 911 Carrera S (991),Timo Kluck,07:37.9,400 / 1465
131,Lexus LFA,unknown,07:38.0,560 / 1578
132,Porsche Panamera Turbo (Mk II),unknown,07:38.0,550 / 2085
133,Ferrari 458 Italia,unknown,07:38.0,570 / 1534
134,McLaren Mercedes SLR 722,unknown,07:38.0,650 / 1724
135,Gallardo LP 570-4 Superleggera,Horst von Saurma,07:38.0,570 / 1484
136,Porsche 911 Turbo (997),unknown,07:38.0,480 / 1615
137,Chevrolet Corvette ZR1 (C6),Horst von Saurma,07:38.0,647 / 1526
138,BMW M2 (G87),Christian Gebhardt,07:38.2,459 / 1717
139,BMW M5 (F90),unknown,07:38.9,600 / 1921
140,Ferrari 430 Scuderia,unknown,07:39.0,510 / 1386
141,Alfa Romeo Giulia QV,unknown,07:39.0,510 / 1708
142,Audi RS4 Avant Competition,Christian Gebhardt,07:39.0,450 / 1771
143,Porsche 911 Turbo,unknown,07:39.0,500 / 1601
144,Ford Mustang Shelby GT500,unknown,07:39.3,671 / 1753
145,Lamborghini Murcielago LP640,unknown,07:40.0,640 / 1824
146,McLaren Mercedes SLR,Klaus Ludwig,07:40.0,626 / 1739
147,Mercedes-Benz SLS AMG,Horst Von Saurma,07:40.0,571 / 1680
148,Porsche 911 GT3 (997 facelift),Walter Rohrl,07:40.0,435 / 1442
149,Renault Megane RS Trophy R,Laurent Hurgon,07:40.1,300 / 1314
150,Chevrolet Camaro ZL1,Mark Reuss,07:41.3,588 / 1838
151,Porsche Cayman GT4 (981),Christian Gebhardt,07:42.0,385 / 1360
152,Porsche 911 GT3 (997),Walter Rohrl,07:42.0,415 / 1443
153,BMW M4 CS,unknown,07:42.0,460 / 1609
154,Porsche 911 GT3 RS (997),unknown,07:42.0,415 / 1416
155,Murcielago LP 670-4 SV,Horst von Saurma,07:42.0,670 / 1683
156,Alpine A110 S (Mk II 300 PS),unknown,07:42.7,300 / 1133
157,Chevrolet Corvette Z06 (C6),Jan Magnussen,07:42.9,512 / 1453
158,BMW M2 CS (F87),Christian Gebhardt,07:43.0,450 / 1584
159,Porsche 911 GT3 RS (996),Walter Rohrl,07:43.0,381 / 1360
160,Aston Martin Vantage (Mk II),unknown,07:43.9,510 / 1713
161,Mercedes-Benz C 63 AMG S Coupe,Christian Gebhardt,07:44.0,510 / 1815
162,Pagani Zonda C12 S,unknown,07:44.0,555 / 1250
163,Porsche 911 Turbo S,Horst Von Saurma,07:44.0,530 / 1593
164,Audi R8 V10 5.2 FSI (Mk I),unknown,07:44.0,525 / 1671
165,Gardner Douglas GD T70 Spyder,Dario Margutti,07:45.0,710 / 900
166,Audi R8 V10 5.2 FSI Plus,Horst von Saurma,07:45.0,550 / 1654
167,E 63 AMG S 4Matic+ T,unknown,07:45.0,612 / 2095
168,CLK 63 Black Series,Berndt Schneider,07:45.0,507 / 1741
169,Mercedes - AMG CLA 45 S,Christian Gebhardt,07:45.3,421 / 1658
170,Hyundai Ioniq 5 N,unknown,07:45.6,650 / 2228
171,Gallardo Superleggera,unknown,07:46.0,530 / 1509
172,Porsche 911 GT2 (996),unknown,07:46.0,462 / 1453
173,C 63 AMG Coupe Black Series,unknown,07:46.0,517 / 1750
174,Jaguar XJ220,John Nielsen,07:46.4,549 / 1512
175,Porsche 718 Cayman S,Christian Gebhardt,07:47.0,350 / 1425
176,Ferrari 599 GTB Fiorano,unknown,07:47.0,620 / 1773
177,Wiesmann GT MF5,unknown,07:47.0,507 / 1401
178,Porsche 911 GT3 RS (996),unknown,07:47.0,381 / 1360
179,VW Golf R 20 Years,Benjamin Leuchter,07:47.3,333 / 1525
180,BMW M3 GTS,unknown,07:48.0,450 / 1539
181,Porsche 911 GT3 (997),unknown,07:48.0,415 / 1443
182,Audi TT RS Coupe (Mk III),Christian Gebhardt,07:48.0,400 / 1481
183,Lotus Exige Cup 380 (Mk III),unknown,07:48.1,381 / 1115
184,Mercedes - AMG A45 S (W177),Christian Gebhardt,07:48.8,421 / 1633
185,Alpina B3 GT3,unknown,07:49.0,408 / 1535
186,Porsche Boxster Spyder (981),unknown,07:49.0,375 / 1322
187,VW Golf GTI Clubsport S,unknown,07:49.2,310 / 1314
188,Mercedes-Benz GLC 63 AMG S,Markus Hofbauer,07:49.3,510 / 2015
189,RUF CTR2,Dave Beddor,07:49.6,520 / 1422
190,Aston Martin Vantage GT8,Christian Gebhardt,07:50.0,446 / 1541
191,Lamborghini Murcielago,unknown,07:50.0,580 / 1810
192,Porsche 911 Carrera S,unknown,07:50.0,385 / 1464
193,BMW M3 CSL (E46),Horst von Saurma,07:50.0,360 / 1419
194,SLS AMG Coupe Electric Drive,Markus Hofbauer,07:50.2,751 / 2095
195,Jaguar XKR-S (550 PS),unknown,07:51.0,551 / 1843
196,VW Golf R (Mk VIII),unknown,07:51.0,320 / 1526
197,SL65 AMG Black Series,unknown,07:51.0,670 / 1893
198,Alfa Romeo Stelvio QV,Fabio Francia﻿,07:51.7,510 / 1931
199,Lamborghini Gallardo,unknown,07:52.0,500 / 1610
200,BMW M4,Horst von Saurma,07:52.0,431 / 1605
201,Lamborghini Gallardo LP560-4,unknown,07:52.0,560 / 1558
202,Ford GT (Mk I),unknown,07:52.0,550 / 1581
203,Porsche 911 Turbo Cabriolet,Walter Rohrl,07:52.0,480 / 1678
204,BMW M5 (E60),Hans Joachim Stuck,07:52.0,507 / 1867
205,Aston Martin V12 Vantage S,unknown,07:52.0,573 / 1682
206,Alpina B4 Gran Coupe,Christian Gebhardt,07:52.1,495 / 1924
207,Toyota Supra (Mk V 340 PS),Christian Gebhardt,07:52.2,340 / 1521
208,Porsche Panamera Turbo S,Horst von Saurma,07:52.2,550 / 2003
209,BMW M2 Competition (F87),unknown,07:52.4,410 / 1615
210,Lotus Exige S (V6),Christian Gebhardt,07:53.0,350 / 1147
211,Jaguar F-Type R (facelift),unknown,07:53.2,570 / 1861
212,Alpina B3 (G20),Christian Gebhardt,07:53.3,468 / 1812
213,VW Golf R 20 Years,unknown,07:53.7,333 / 1525
214,Porsche 911 GT3 (996 facelift),unknown,07:54.0,380 / 1398
215,BMW M5 Competition (F10),unknown,07:54.0,575 / 1912
216,Mercedes-Benz CLK DTM,unknown,07:54.0,582 / 1679
217,Renault Megane RS 275 Trophy R,unknown,07:54.4,279 / 1307
218,Porsche Cayman S (981),Walter Rohrl,07:55.0,325 / 1403
219,BMW Z4 M40i (G29),unknown,07:55.0,340 / 1582
220,Caterham R500 1.8L K Series,Robert Nearn,07:55.0,233 / 450
221,Mercedes-Benz E 63 AMG S,Horst von Saurma,07:55.0,585 / 1966
222,Renault Megane RS Trophy R,Christian Gebhardt,07:55.0,300 / 1314
223,Ferrari F430,unknown,07:55.0,490 / 1497
224,BMW M5 (F10),unknown,07:55.0,560 / 1929
225,Porsche 911 Turbo (996),unknown,07:56.0,420 / 1574
226,Porsche Panamera Turbo,Walter Rohrl,07:56.0,500 / 1980
227,Chevrolet Corvette C5 Z06,Dave Hill,07:56.0,411 / 1419
228,Ferrari California GT,unknown,07:56.0,460 / 1790
229,Porsche 911 Carrera S (997),unknown,07:56.0,355 / 1473
230,Ferrari 360 CS,unknown,07:56.0,425 / 1333
231,Alpine A110 S (Mk II 292 PS),Christian Gebhardt,07:56.1,292 / 1135
232,SLS AMG Coupe Electric Drive,unknown,07:56.2,751 / 2095
233,Porsche 911 GT3 (996),Walter Rohrl,07:56.3,360 / 1372
234,Honda NSX-R (facelift),Motoharu Kurosawa,07:56.7,294 / 1261
235,Honda Civic Type R (FL5),unknown,07:57.0,330 / 1431
236,Audi RS4 (B7),Frank Stippler,07:58.0,420 / 1729
237,BMW M2 (F87),unknown,07:58.0,370 / 1559
238,Porsche Boxster S (981),unknown,07:58.0,315 / 1408
239,Ford Mustang Mach 1,Christian Gebhardt,07:58.3,487 / 1753
240,Seat Leon Cupra 280 (Mk III),Jordi Gene,07:58.4,280 / 1351
241,BMW M240i XDrive,Christian Gebhardt,07:58.6,374 / 1737
242,Cupra Formentor VZ5,Christian Gebhardt,07:59.0,390 / 1636
243,Audi RS4 Avant (B9),Christian Gebhardt,07:59.0,450 / 1807
244,Audi RS5 (8T3 facelift),Horst von Saurma,07:59.0,450 / 1770
245,Lotus Evora 400,unknown,07:59.0,406 / 1440
246,Chevrolet Corvette C6,unknown,07:59.0,405 / 1486
247,Dodge Viper SRT-10,unknown,07:59.0,506 / 1562
248,Jaguar XKR-S Convertible,Sascha Bert,07:59.0,550 / 1897
249,Mercedes-Benz CLS 63 AMG,unknown,07:59.0,557 / 1919
250,Audi RS5 (8T3),Horst Von Saurma,07:59.0,450 / 1781
251,Porsche 911 Carrera S (997),Walter Rohrl,07:59.0,355 / 1473
252,Cadillac CTS-V (Mk II),John Heinricy,07:59.3,564 / 1956
253,Nissan Skyline GT-R (R33),Dirk Schoysman,07:59.9,280 / 1601
254,Alpina B4 S Biturbo Coupé AWD,unknown,08:00.0,440 / 1731
255,Nissan Skyline GT-R (R33),Motoharu Kurosawa,08:01.0,280 / 1601
256,Bugatti EB 110 SS (US spec),unknown,08:01.0,600 / 1735
257,Honda Civic Type R (FK8),unknown,08:01.0,320 / 1405
